"ID","path","state","category","varNames","varDepth","nbObs","nbLakes","nbDepths","nbYears","startYear","endYear"
1,"CSI-LIMNO_DATA\DATA-lake\IA data\Iowa_lakes_chemistry_dataset.xlsx","IA","alkalinity","Total_Alkalinity as CaCO3 (mg/L)",NA,3459,131,1,10,2001,2011
1,"CSI-LIMNO_DATA\DATA-lake\IA data\Iowa_lakes_chemistry_dataset.xlsx","IA","pH","pH",NA,3459,131,1,10,2001,2011
1,"CSI-LIMNO_DATA\DATA-lake\IA data\Iowa_lakes_chemistry_dataset.xlsx","IA","conductivity","Conductivity (uS/cm)",NA,3437,131,1,10,2001,2011
1,"CSI-LIMNO_DATA\DATA-lake\IA data\Iowa_lakes_chemistry_dataset.xlsx","IA","turbidity","Turbidity (NTU)",NA,3459,131,1,10,2001,2011
1,"CSI-LIMNO_DATA\DATA-lake\IA data\Iowa_lakes_chemistry_dataset.xlsx","IA","hardness","Total_Nitrogen as N (mg/L); TKN (mg/L); NO2+NO3-N as N (mg/L); DOC (mg/L); Total_Alkalinity as CaCO3 (mg/L)",NA,3459,131,1,10,2001,2011
1,"CSI-LIMNO_DATA\DATA-lake\IA data\Iowa_lakes_chemistry_dataset.xlsx","IA","temperature","Temperature ( C )",NA,3459,131,1,10,2001,2011
2,"CSI-LIMNO_DATA\DATA-lake\IA data\Rathbun Lake\rathbun_lake_chem_final_stc.csv","IA","alkalinity","Alkalinity","Depth",49,1,1.73469387755102,5,2006,2011
2,"CSI-LIMNO_DATA\DATA-lake\IA data\Rathbun Lake\rathbun_lake_chem_final_stc.csv","IA","turbidity","TURBIDTY","Depth",505,1,4.03,11,1997,2010
3,"CSI-LIMNO_DATA\DATA-lake\IN lakes\IUSPEA All Data.xls","IN","alkalinity","Alk - epi (mg/L); Alk - hypo",NA,1755,496,1,25,1900,2010
3,"CSI-LIMNO_DATA\DATA-lake\IN lakes\IUSPEA All Data.xls","IN","pH","pH - epi; pH - hypo",NA,1758,496,1,25,1900,2010
3,"CSI-LIMNO_DATA\DATA-lake\IN lakes\IUSPEA All Data.xls","IN","conductivity","Conductivity - epi (umhos); Cond - Hypo",NA,1752,495,1,25,1900,2010
3,"CSI-LIMNO_DATA\DATA-lake\IN lakes\IUSPEA All Data.xls","IN","hardness","SRP - epi (mg/L); Alk - epi (mg/L); NO3 - epi (mg/L); Total Phos - epi (mg/L); NH3 - epi (mg/L); TKN - epi (mg/L); Chlorophyll a (mg/m3)",NA,1764,496,1,25,1900,2010
3,"CSI-LIMNO_DATA\DATA-lake\IN lakes\IUSPEA All Data.xls","IN","temperature","Temp-1; Temp-0",NA,1763,495,1,25,1900,2010
3,"CSI-LIMNO_DATA\DATA-lake\IN lakes\IUSPEA All Data.xls","IN","DO","DO Saturation @ 5' (%); DO-2; DO-3; DO-4; DO-0; DO-1_5; DO-5; DO-6; DO-7; DO-8; DO-9; DO-10; DO-11; DO-12; DO-13; DO-14; DO-15; DO-16; DO-17; DO-18; DO-19; DO-20; DO-21; DO-22; DO-23; DO-24; DO-25; DO-26; DO-27; DO-28; DO-29; DO-30; DO-31; DO-32; DO-33; DO-34; DO-35",NA,1760,493,1,25,1900,2010
4,"CSI-LIMNO_DATA\DATA-lake\IL data\VLMP Data\Merged Data\YearsMerged.csv","IL","alkalinity","Alkalinity",NA,1062,101,1,4,2008,2011
4,"CSI-LIMNO_DATA\DATA-lake\IL data\VLMP Data\Merged Data\YearsMerged.csv","IL","temperature","Temperature",NA,2622,162,1,10,2001,2011
5,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_SKO\CT_lakes_chemistry_dataset.csv","CT","alkalinity","Alkalinity","Sample_depth",1348,60,3.31,32,1970,2006
5,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_SKO\CT_lakes_chemistry_dataset.csv","CT","pH","pH","Sample_depth",2716,114,2.76,38,1938,2006
5,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_SKO\CT_lakes_chemistry_dataset.csv","CT","conductivity","Conductivity","Sample_depth",3976,99,3.25,32,1972,2006
5,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_SKO\CT_lakes_chemistry_dataset.csv","CT","turbidity","Turbidity","Sample_depth",1065,36,3.33,24,1970,2004
5,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_SKO\CT_lakes_chemistry_dataset.csv","CT","temperature","Temperature","Sample_depth",9346,144,12.8,38,1937,2006
5,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_SKO\CT_lakes_chemistry_dataset.csv","CT","DO","DO","Sample_depth",9176,145,14.2,38,1937,2006
6,"CSI-LIMNO_DATA\DATA-lake\MA data\MassDEPData(FINISHED)\Chem Samples.csv","MA","alkalinity","alk; alkq","sdepth1",344,76,1.88118811881188,6,1995,2001
6,"CSI-LIMNO_DATA\DATA-lake\MA data\MassDEPData(FINISHED)\Chem Samples.csv","MA","conductivity","speccond","sdepth1",2,2,1,2,1995,1998
6,"CSI-LIMNO_DATA\DATA-lake\MA data\MassDEPData(FINISHED)\Chem Samples.csv","MA","turbidity","turb","sdepth1",13,5,1.46153846153846,3,1995,1998
6,"CSI-LIMNO_DATA\DATA-lake\MA data\MassDEPData(FINISHED)\Chem Samples.csv","MA","hardness","hard","sdepth1",25,9,1.16,4,1995,2001
7,"CSI-LIMNO_DATA\DATA-lake\MA data\MassDEPData(FINISHED)\Sensor Data.csv","MA","pH","ph","depth",9589,765,1,18,1995,2012
7,"CSI-LIMNO_DATA\DATA-lake\MA data\MassDEPData(FINISHED)\Sensor Data.csv","MA","conductivity","spcond; spcondss","depth",9567,762,1,18,1995,2012
7,"CSI-LIMNO_DATA\DATA-lake\MA data\MassDEPData(FINISHED)\Sensor Data.csv","MA","temperature","temp; tempss","depth",9607,767,1,18,1995,2012
8,"CSI-LIMNO_DATA\DATA-lake\MA data\MWSA- Reservoirs (Finished)\Quabbin\Quabbin Reservoir Data-RAW.xlsx","MA","alkalinity","STDALK; EPAALK; Ca++",NA,2598,12,1,27,1987,2013
8,"CSI-LIMNO_DATA\DATA-lake\MA data\MWSA- Reservoirs (Finished)\Quabbin\Quabbin Reservoir Data-RAW.xlsx","MA","pH","pH",NA,2092,12,1,20,1987,2007
8,"CSI-LIMNO_DATA\DATA-lake\MA data\MWSA- Reservoirs (Finished)\Quabbin\Quabbin Reservoir Data-RAW.xlsx","MA","conductivity","SPCOND",NA,1602,10,1,19,1987,2005
8,"CSI-LIMNO_DATA\DATA-lake\MA data\MWSA- Reservoirs (Finished)\Quabbin\Quabbin Reservoir Data-RAW.xlsx","MA","turbidity","TURB",NA,2576,12,1,27,1987,2013
8,"CSI-LIMNO_DATA\DATA-lake\MA data\MWSA- Reservoirs (Finished)\Quabbin\Quabbin Reservoir Data-RAW.xlsx","MA","hardness","Ca++",NA,174,9,1,4,2010,2013
8,"CSI-LIMNO_DATA\DATA-lake\MA data\MWSA- Reservoirs (Finished)\Quabbin\Quabbin Reservoir Data-RAW.xlsx","MA","temperature","TEMPC",NA,2032,10,1,19,1987,2005
9,"CSI-LIMNO_DATA\DATA-lake\MA data\MWSA- Reservoirs (Finished)\Wachusetts\Wachusett Reservoir nutrients 1998-2013.csv","MA","alkalinity","RESULT.ALKALINITY; RESULT.Alkalinity",NA,387,8,1,12,1998,2009
10,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_ENH\CT_Chemistry_finished\LAKE GRAB CHEM DATA_11142011.csv","CT","alkalinity","value.Alkalinity; value.ANC acid neutralizing capacity; value.Hardness, Total (as CaCO3)","value.Total Depth",290,69,1,11,1999,2009
10,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_ENH\CT_Chemistry_finished\LAKE GRAB CHEM DATA_11142011.csv","CT","pH","value.pH lab; value.pH","value.Total Depth",133,59,1,10,1999,2008
10,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_ENH\CT_Chemistry_finished\LAKE GRAB CHEM DATA_11142011.csv","CT","conductivity","value.conductivity","value.Total Depth",15,13,1,1,2007,2007
10,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_ENH\CT_Chemistry_finished\LAKE GRAB CHEM DATA_11142011.csv","CT","turbidity","value.Turbidity","value.Total Depth",278,65,1,10,1999,2009
10,"CSI-LIMNO_DATA\DATA-lake\CT data\CT_ENH\CT_Chemistry_finished\LAKE GRAB CHEM DATA_11142011.csv","CT","hardness","value.Hardness; value.Calcium, Total; value.Magnesium, Total; value.Hardness, Total (as CaCO3)","value.Total Depth",271,67,1,11,1999,2009
11,"CSI-LIMNO_DATA\DATA-lake\ME data\Acadia (Finished)\Acadia post2006 Chem.xlsx","ME","pH","pH; pH_Method","Sample depth_m",169,20,1,6,2006,2011
11,"CSI-LIMNO_DATA\DATA-lake\ME data\Acadia (Finished)\Acadia post2006 Chem.xlsx","ME","conductivity","SpCond_uS/cm","Sample depth_m",75,12,1,6,2006,2011
11,"CSI-LIMNO_DATA\DATA-lake\ME data\Acadia (Finished)\Acadia post2006 Chem.xlsx","ME","hardness","Mg_ueq/L","Sample depth_m",67,10,1,6,2006,2011
11,"CSI-LIMNO_DATA\DATA-lake\ME data\Acadia (Finished)\Acadia post2006 Chem.xlsx","ME","temperature","SurfaceTemp_C","Sample depth_m",209,20,1,6,2006,2011
12,"CSI-LIMNO_DATA\DATA-lake\ME data\Acadia (Finished)\Acadia pre2006 Chem.xlsx","ME","pH","pH_Method; pH","Sample depth_m",162,18,2.02970297029703,19,1971,2001
12,"CSI-LIMNO_DATA\DATA-lake\ME data\Acadia (Finished)\Acadia pre2006 Chem.xlsx","ME","conductivity","SpCond_uS/cm","Sample depth_m",205,18,1.75,21,1971,2005
12,"CSI-LIMNO_DATA\DATA-lake\ME data\Acadia (Finished)\Acadia pre2006 Chem.xlsx","ME","hardness","Mg_ueq/L","Sample depth_m",85,17,1,13,1983,2005
12,"CSI-LIMNO_DATA\DATA-lake\ME data\Acadia (Finished)\Acadia pre2006 Chem.xlsx","ME","temperature","SurfaceTemp_C","Sample depth_m",298,18,1.9,21,1971,2003
13,"CSI-LIMNO_DATA\DATA-lake\ME data\DEP (Finished)\AllCatAn3_12.csv","ME","alkalinity","Ca..mg.L.; Na..mg.L.; Cl..ueq.L.; SO4..ueq.L.; ANC.ueq.L","Depth.m.",1964,1426,1.01923076923077,16,1996,2011
13,"CSI-LIMNO_DATA\DATA-lake\ME data\DEP (Finished)\AllCatAn3_12.csv","ME","conductivity","SPCOND.uS.cm.","Depth.m.",909,704,1.04,9,2003,2011
13,"CSI-LIMNO_DATA\DATA-lake\ME data\DEP (Finished)\AllCatAn3_12.csv","ME","hardness","Ca..mg.L.; K..mg.L.; Na..mg.L.; Mg..mg.L.; DOC..mg.L.; Si..mg.L.; TotalN.mg.L.; NH4..mg.L.","Depth.m.",1964,1426,1.01869158878505,16,1996,2011
14,"CSI-LIMNO_DATA\DATA-lake\ME data\DEP (Finished)\DEPPRO.xlsx","ME","alkalinity","ALK; ALKMETH; ALKLAB","DEPTH",37667,847,2.50980392156863,45,1940,2011
14,"CSI-LIMNO_DATA\DATA-lake\ME data\DEP (Finished)\DEPPRO.xlsx","ME","pH","PH","DEPTH",37667,847,2.54,45,1940,2011
14,"CSI-LIMNO_DATA\DATA-lake\ME data\DEP (Finished)\DEPPRO.xlsx","ME","conductivity","CONDUCT; CONDMETH; CONDLAB","DEPTH",37667,847,2.50980392156863,45,1940,2011
15,"CSI-LIMNO_DATA\DATA-lake\ME data\DEP (Finished)\LAYPRO.xlsx","ME","temperature","TEMP","DEPTH",432586,791,10.3,46,1940,2011
15,"CSI-LIMNO_DATA\DATA-lake\ME data\DEP (Finished)\LAYPRO.xlsx","ME","DO","OXYGEN","DEPTH",432586,791,10.3,46,1940,2011
16,"CSI-LIMNO_DATA\DATA-lake\MI data\Cheruvelil PhD lakes(finished)\mi_msu_cheruvelil_final_stc.csv","MI","alkalinity","AlkmgLCaCO3","EpiDepth_m",54,52,1,2,2001,2002
17,"CSI-LIMNO_DATA\DATA-lake\MI data\DEQ-historical data (finished)\MIDEQ_Horizontal_ForMetadata_ForPat_2_26_2013-EDITED.xlsx","MI","alkalinity","alkalinity_total","depth",3314,555,1,31,1950,1997
17,"CSI-LIMNO_DATA\DATA-lake\MI data\DEQ-historical data (finished)\MIDEQ_Horizontal_ForMetadata_ForPat_2_26_2013-EDITED.xlsx","MI","pH","ph","depth",7940,547,1,32,1950,1997
17,"CSI-LIMNO_DATA\DATA-lake\MI data\DEQ-historical data (finished)\MIDEQ_Horizontal_ForMetadata_ForPat_2_26_2013-EDITED.xlsx","MI","conductivity","specific_conductance_field; specific_conductance","depth",5896,486,1,18,1980,1997
17,"CSI-LIMNO_DATA\DATA-lake\MI data\DEQ-historical data (finished)\MIDEQ_Horizontal_ForMetadata_ForPat_2_26_2013-EDITED.xlsx","MI","turbidity","turbidity","depth",2034,473,1,11,1973,1983
17,"CSI-LIMNO_DATA\DATA-lake\MI data\DEQ-historical data (finished)\MIDEQ_Horizontal_ForMetadata_ForPat_2_26_2013-EDITED.xlsx","MI","hardness","calcium_total; calcium_dissolved","depth",1534,397,1,19,1974,1997
17,"CSI-LIMNO_DATA\DATA-lake\MI data\DEQ-historical data (finished)\MIDEQ_Horizontal_ForMetadata_ForPat_2_26_2013-EDITED.xlsx","MI","DO","oxygen_dissolved","depth",9912,561,1,31,1950,1997
18,"CSI-LIMNO_DATA\DATA-lake\MI data\Hamilton-KBS lake database (finished)\Hamilton_Data_To_Use\Hamilton_WithGullLakeLake_10_9_2012.xlsx","MI","alkalinity","ad: Cl (mg/L); af: SO4 (mg/L); ag: Alkal (ueq/L); ah: Ca-AA (mg/L); aj: Na-AA (mg/L); bv:Ca-IC (mg/L); bx: Na-IC (mg/L)","bh: ZP_depth (m)",1110,134,1.16981132075472,17,1996,2012
18,"CSI-LIMNO_DATA\DATA-lake\MI data\Hamilton-KBS lake database (finished)\Hamilton_Data_To_Use\Hamilton_WithGullLakeLake_10_9_2012.xlsx","MI","pH","ap: pH- field; ao: pH - lab","bh: ZP_depth (m)",1092,135,1,17,1996,2012
18,"CSI-LIMNO_DATA\DATA-lake\MI data\Hamilton-KBS lake database (finished)\Hamilton_Data_To_Use\Hamilton_WithGullLakeLake_10_9_2012.xlsx","MI","hardness","ae: NO3-N (mg/L); ad: Cl (mg/L); af: SO4 (mg/L); aw: O2 (mg/L); al: Si (mg/L); ah: Ca-AA (mg/L); aj: Na-AA (mg/L); ak: K-AA (mg/L); ai: Mg-AA (mg/L); aq: DOC (mg/L); bq: Br (mg/L); bp: F (mg/L); bv:Ca-IC (mg/L); bw:Mg-IC (mg/L); bx: Na-IC (mg/L); by: K-IC (mg/L); br: FeFilt (mg/L); be: TSS (mg/L); bu: TN (mg/L)","bh: ZP_depth (m)",1110,134,1.16101694915254,17,1996,2012
18,"CSI-LIMNO_DATA\DATA-lake\MI data\Hamilton-KBS lake database (finished)\Hamilton_Data_To_Use\Hamilton_WithGullLakeLake_10_9_2012.xlsx","MI","temperature","av: Temp(degrees C)","bh: ZP_depth (m)",1072,128,1.33,16,1997,2012
18,"CSI-LIMNO_DATA\DATA-lake\MI data\Hamilton-KBS lake database (finished)\Hamilton_Data_To_Use\Hamilton_WithGullLakeLake_10_9_2012.xlsx","MI","DO","aw: O2 (mg/L); ax: O2%","bh: ZP_depth (m)",1033,128,1,16,1997,2012
19,"CSI-LIMNO_DATA\DATA-lake\MI data\LTBB tribe data (finished)\mi_ltbb_chem_all_stc.csv","MI","pH","pH",NA,1937,11,1,19,1959,2095
19,"CSI-LIMNO_DATA\DATA-lake\MI data\LTBB tribe data (finished)\mi_ltbb_chem_all_stc.csv","MI","conductivity","SpCond",NA,1932,11,1,19,1959,2095
19,"CSI-LIMNO_DATA\DATA-lake\MI data\LTBB tribe data (finished)\mi_ltbb_chem_all_stc.csv","MI","temperature","Temp",NA,1936,11,1,19,1959,2095
19,"CSI-LIMNO_DATA\DATA-lake\MI data\LTBB tribe data (finished)\mi_ltbb_chem_all_stc.csv","MI","DO","DO",NA,1935,11,1,19,1959,2095
20,"CSI-LIMNO_DATA\DATA-lake\MI data\Martin_Soranno_2006 study (finished)\MARTIN-DATA-FINAL-7-26-05-FOR CSI.xls","MI","alkalinity","ALK_ueqL; Ca (mg/L); Na (mg/L); Cl (mg/L); SO4 (mg/L)",NA,71,68,1,1,2003,2003
20,"CSI-LIMNO_DATA\DATA-lake\MI data\Martin_Soranno_2006 study (finished)\MARTIN-DATA-FINAL-7-26-05-FOR CSI.xls","MI","pH","pH_1m_field; pH_lab",NA,71,68,1,1,2003,2003
20,"CSI-LIMNO_DATA\DATA-lake\MI data\Martin_Soranno_2006 study (finished)\MARTIN-DATA-FINAL-7-26-05-FOR CSI.xls","MI","conductivity","Cond_1m",NA,71,68,1,1,2003,2003
20,"CSI-LIMNO_DATA\DATA-lake\MI data\Martin_Soranno_2006 study (finished)\MARTIN-DATA-FINAL-7-26-05-FOR CSI.xls","MI","turbidity","Turb_1m",NA,67,65,1,1,2003,2003
20,"CSI-LIMNO_DATA\DATA-lake\MI data\Martin_Soranno_2006 study (finished)\MARTIN-DATA-FINAL-7-26-05-FOR CSI.xls","MI","hardness","Ca (mg/L); Mg (mg/L); Na (mg/L); K (mg/L); Cl (mg/L); NO3-N (mg/L); SO4 (mg/L); Si (mg/L)",NA,71,68,1,1,2003,2003
21,"CSI-LIMNO_DATA\DATA-lake\MI data\MiCorps(finished)\MiCorps\MI_MiCORPS_profile_finished\micorps_results_27NOV12_profile.csv","MI","conductivity","Weather_Conditions; Unusual_Conditions","Depth_feet",55870,127,1,13,2000,2012
21,"CSI-LIMNO_DATA\DATA-lake\MI data\MiCorps(finished)\MiCorps\MI_MiCORPS_profile_finished\micorps_results_27NOV12_profile.csv","MI","temperature","Temp_.C","Depth_feet",55870,127,1,13,2000,2012
21,"CSI-LIMNO_DATA\DATA-lake\MI data\MiCorps(finished)\MiCorps\MI_MiCORPS_profile_finished\micorps_results_27NOV12_profile.csv","MI","DO","DO_._air_saturation","Depth_feet",55870,127,1,13,2000,2012
22,"CSI-LIMNO_DATA\DATA-lake\MI data\Paul Lake (finished)\Paul Lake master.xlsx","MI","pH","pH; pH calc'd",NA,85,1,1,6,2001,2007
22,"CSI-LIMNO_DATA\DATA-lake\MI data\Paul Lake (finished)\Paul Lake master.xlsx","MI","DIC","DIC(mg/L)",NA,208,1,1,16,1991,2007
22,"CSI-LIMNO_DATA\DATA-lake\MI data\Paul Lake (finished)\Paul Lake master.xlsx","MI","hardness","DOC(mg/L); DIC(mg/L)",NA,263,1,1,20,1988,2007
22,"CSI-LIMNO_DATA\DATA-lake\MI data\Paul Lake (finished)\Paul Lake master.xlsx","MI","temperature","wtemp",NA,386,1,1,24,1984,2007
23,"CSI-LIMNO_DATA\DATA-lake\MI data\Platte Lake (finished)\Platte lakedata_19dec12.csv","MI","alkalinity","Measure.Alk; Measure.Ca",NA,351,4,1,18,1982,2009
23,"CSI-LIMNO_DATA\DATA-lake\MI data\Platte Lake (finished)\Platte lakedata_19dec12.csv","MI","hardness","Measure.Ca",NA,237,2,1,15,1982,2008
24,"CSI-LIMNO_DATA\DATA-lake\MI data\Platte Lake (finished)\Platte probedata_19dec12.csv","MI","pH","pH","DepthM",3405,5,6.94,20,1982,2012
24,"CSI-LIMNO_DATA\DATA-lake\MI data\Platte Lake (finished)\Platte probedata_19dec12.csv","MI","conductivity","Cond","DepthM",1506,2,8,10,2003,2012
24,"CSI-LIMNO_DATA\DATA-lake\MI data\Platte Lake (finished)\Platte probedata_19dec12.csv","MI","temperature","TempC","DepthM",4126,5,6.94,25,1982,2012
24,"CSI-LIMNO_DATA\DATA-lake\MI data\Platte Lake (finished)\Platte probedata_19dec12.csv","MI","DO","DO","DepthM",4103,5,7,24,1989,2012
25,"CSI-LIMNO_DATA\DATA-lake\MI data\Sonar lakes\SONAR water chem data-final.xlsx","MI","temperature","Surf-temp","Epi_Depth",78,8,1,3,1998,2000
